homophily_1,homophily_2,sustainability,step
0.0,0.0,0.05,4.78
0.05,0.0,0.02,2.82
0.1,0.0,0.05,4.55
0.15,0.0,0.04,3.96
0.2,0.0,0.05,5.38
0.25,0.0,0.04,4.52
0.3,0.0,0.02,2.82
0.35,0.0,0.03,3.83
0.4,0.0,0.05,4.65
0.45,0.0,0.02,2.87
0.5,0.0,0.02,2.6
0.55,0.0,0.03,3.39
0.6,0.0,0.0,1.97
0.65,0.0,0.04,3.42
0.7,0.0,0.0,2.02
0.75,0.0,0.01,3.26
0.8,0.0,0.0,1.8
0.85,0.0,0.0,1.89
0.9,0.0,0.0,2.17
0.95,0.0,0.0,2.19
0.99,0.0,0.0,1.89
0.0,0.05,0.04,4.64
0.05,0.05,0.02,2.67
0.1,0.05,0.09,7.4
0.15,0.05,0.03,4.26
0.2,0.05,0.02,3.31
0.25,0.05,0.02,3.15
0.3,0.05,0.0,2.11
0.35,0.05,0.04,4.19
0.4,0.05,0.0,2.04
0.45,0.05,0.02,3.25
0.5,0.05,0.03,3.58
0.55,0.05,0.02,3.25
0.6,0.05,0.04,3.93
0.65,0.05,0.0,1.97
0.7,0.05,0.0,1.98
0.75,0.05,0.01,2.95
0.8,0.05,0.01,2.85
0.85,0.05,0.02,3.04
0.9,0.05,0.0,2.15
0.95,0.05,0.0,2.06
0.99,0.05,0.0,1.87
0.0,0.1,0.08,6.93
0.05,0.1,0.06,6.5
0.1,0.1,0.04,4.63
0.15,0.1,0.05,5.26
0.2,0.1,0.03,3.84
0.25,0.1,0.02,3.51
0.3,0.1,0.02,3.08
0.35,0.1,0.03,3.51
0.4,0.1,0.03,3.62
0.45,0.1,0.03,3.81
0.5,0.1,0.04,4.31
0.55,0.1,0.0,2.88
0.6,0.1,0.0,2.14
0.65,0.1,0.0,2.11
0.7,0.1,0.01,3.17
0.75,0.1,0.01,2.78
0.8,0.1,0.0,2.16
0.85,0.1,0.0,2.42
0.9,0.1,0.0,2.1
0.95,0.1,0.0,1.96
0.99,0.1,0.0,2.04
0.0,0.15,0.07,5.85
0.05,0.15,0.07,5.94
0.1,0.15,0.05,5.34
0.15,0.15,0.06,5.5
0.2,0.15,0.04,4.48
0.25,0.15,0.07,6.25
0.3,0.15,0.06,6.25
0.35,0.15,0.01,2.86
0.4,0.15,0.02,3.52
0.45,0.15,0.01,2.83
0.5,0.15,0.03,3.65
0.55,0.15,0.02,3.43
0.6,0.15,0.03,4.01
0.65,0.15,0.01,3.09
0.7,0.15,0.03,3.61
0.75,0.15,0.03,3.43
0.8,0.15,0.03,3.69
0.85,0.15,0.0,2.63
0.9,0.15,0.01,2.74
0.95,0.15,0.0,2.04
0.99,0.15,0.0,2.57
0.0,0.2,0.07,5.64
0.05,0.2,0.07,6.46
0.1,0.2,0.05,5.11
0.15,0.2,0.06,6.46
0.2,0.2,0.07,6.57
0.25,0.2,0.02,4.08
0.3,0.2,0.07,6.16
0.35,0.2,0.05,5.25
0.4,0.2,0.03,4.34
0.45,0.2,0.02,3.62
0.5,0.2,0.01,3.18
0.55,0.2,0.04,4.36
0.6,0.2,0.02,3.99
0.65,0.2,0.02,4.02
0.7,0.2,0.0,2.31
0.75,0.2,0.04,4.17
0.8,0.2,0.02,3.99
0.85,0.2,0.0,2.82
0.9,0.2,0.01,3.43
0.95,0.2,0.0,1.94
0.99,0.2,0.0,2.79
0.0,0.25,0.13,10.34
0.05,0.25,0.07,6.27
0.1,0.25,0.09,8.34
0.15,0.25,0.03,4.56
0.2,0.25,0.04,5.15
0.25,0.25,0.04,4.36
0.3,0.25,0.07,6.57
0.35,0.25,0.06,5.76
0.4,0.25,0.03,4.17
0.45,0.25,0.03,4.41
0.5,0.25,0.07,6.74
0.55,0.25,0.02,4.02
0.6,0.25,0.01,3.54
0.65,0.25,0.01,2.84
0.7,0.25,0.04,4.77
0.75,0.25,0.02,3.79
0.8,0.25,0.01,3.86
0.85,0.25,0.0,2.91
0.9,0.25,0.01,2.97
0.95,0.25,0.01,3.03
0.99,0.25,0.0,2.75
0.0,0.3,0.02,4.04
0.05,0.3,0.09,7.46
0.1,0.3,0.03,4.28
0.15,0.3,0.07,7.01
0.2,0.3,0.07,7.15
0.25,0.3,0.05,5.72
0.3,0.3,0.01,3.48
0.35,0.3,0.04,5.2
0.4,0.3,0.05,5.53
0.45,0.3,0.07,7.0
0.5,0.3,0.04,5.67
0.55,0.3,0.04,4.57
0.6,0.3,0.03,4.86
0.65,0.3,0.01,3.05
0.7,0.3,0.01,3.64
0.75,0.3,0.02,4.26
0.8,0.3,0.01,3.36
0.85,0.3,0.01,3.7
0.9,0.3,0.0,3.05
0.95,0.3,0.0,2.92
0.99,0.3,0.0,2.9
0.0,0.35,0.08,7.7
0.05,0.35,0.12,9.37
0.1,0.35,0.05,5.52
0.15,0.35,0.06,5.84
0.2,0.35,0.04,5.7
0.25,0.35,0.12,9.8
0.3,0.35,0.04,5.52
0.35,0.35,0.07,7.28
0.4,0.35,0.05,5.59
0.45,0.35,0.05,6.06
0.5,0.35,0.05,5.37
0.55,0.35,0.05,5.81
0.6,0.35,0.05,5.87
0.65,0.35,0.01,3.76
0.7,0.35,0.02,4.8
0.75,0.35,0.02,3.37
0.8,0.35,0.0,2.76
0.85,0.35,0.01,3.44
0.9,0.35,0.02,3.97
0.95,0.35,0.0,3.57
0.99,0.35,0.0,2.96
0.0,0.4,0.06,6.82
0.05,0.4,0.07,7.3
0.1,0.4,0.16,11.78
0.15,0.4,0.05,7.22
0.2,0.4,0.06,6.49
0.25,0.4,0.08,7.74
0.3,0.4,0.07,7.38
0.35,0.4,0.05,6.48
0.4,0.4,0.05,5.47
0.45,0.4,0.05,6.15
0.5,0.4,0.07,7.97
0.55,0.4,0.03,4.89
0.6,0.4,0.07,7.05
0.65,0.4,0.01,3.61
0.7,0.4,0.04,6.31
0.75,0.4,0.04,6.08
0.8,0.4,0.01,3.45
0.85,0.4,0.02,5.55
0.9,0.4,0.02,4.72
0.95,0.4,0.01,3.99
0.99,0.4,0.0,2.72
0.0,0.45,0.1,8.82
0.05,0.45,0.12,9.72
0.1,0.45,0.12,9.92
0.15,0.45,0.08,7.48
0.2,0.45,0.08,7.58
0.25,0.45,0.16,12.9
0.3,0.45,0.04,5.37
0.35,0.45,0.09,9.5
0.4,0.45,0.06,7.28
0.45,0.45,0.06,5.65
0.5,0.45,0.01,4.17
0.55,0.45,0.06,7.36
0.6,0.45,0.04,5.32
0.65,0.45,0.02,3.81
0.7,0.45,0.02,5.28
0.75,0.45,0.02,4.87
0.8,0.45,0.04,5.88
0.85,0.45,0.03,4.87
0.9,0.45,0.02,4.68
0.95,0.45,0.02,4.35
0.99,0.45,0.0,4.13
0.0,0.5,0.11,9.5
0.05,0.5,0.13,9.48
0.1,0.5,0.17,13.03
0.15,0.5,0.15,11.35
0.2,0.5,0.18,14.14
0.25,0.5,0.12,11.55
0.3,0.5,0.08,7.27
0.35,0.5,0.15,12.41
0.4,0.5,0.04,5.89
0.45,0.5,0.07,6.83
0.5,0.5,0.02,5.49
0.55,0.5,0.11,9.56
0.6,0.5,0.03,5.73
0.65,0.5,0.03,4.28
0.7,0.5,0.05,7.42
0.75,0.5,0.03,4.83
0.8,0.5,0.01,5.29
0.85,0.5,0.02,6.25
0.9,0.5,0.0,3.99
0.95,0.5,0.01,5.35
0.99,0.5,0.0,3.34
0.0,0.55,0.11,10.34
0.05,0.55,0.14,11.4
0.1,0.55,0.1,10.37
0.15,0.55,0.18,14.23
0.2,0.55,0.14,12.5
0.25,0.55,0.1,8.96
0.3,0.55,0.08,9.84
0.35,0.55,0.1,10.03
0.4,0.55,0.11,10.3
0.45,0.55,0.13,10.69
0.5,0.55,0.08,7.46
0.55,0.55,0.1,10.24
0.6,0.55,0.11,10.4
0.65,0.55,0.08,8.0
0.7,0.55,0.05,6.47
0.75,0.55,0.07,7.58
0.8,0.55,0.02,6.58
0.85,0.55,0.02,5.67
0.9,0.55,0.0,5.91
0.95,0.55,0.02,5.71
0.99,0.55,0.0,4.7
0.0,0.6,0.17,15.32
0.05,0.6,0.13,10.92
0.1,0.6,0.18,13.86
0.15,0.6,0.17,12.77
0.2,0.6,0.11,11.18
0.25,0.6,0.16,13.6
0.3,0.6,0.12,11.91
0.35,0.6,0.11,10.68
0.4,0.6,0.09,9.14
0.45,0.6,0.1,10.0
0.5,0.6,0.12,11.55
0.55,0.6,0.06,7.09
0.6,0.6,0.05,8.26
0.65,0.6,0.04,6.58
0.7,0.6,0.07,8.92
0.75,0.6,0.06,7.14
0.8,0.6,0.04,6.71
0.85,0.6,0.05,9.26
0.9,0.6,0.03,7.23
0.95,0.6,0.01,4.71
0.99,0.6,0.0,4.47
0.0,0.65,0.21,16.34
0.05,0.65,0.16,13.32
0.1,0.65,0.17,12.86
0.15,0.65,0.14,12.03
0.2,0.65,0.12,10.85
0.25,0.65,0.2,17.61
0.3,0.65,0.2,15.2
0.35,0.65,0.15,13.0
0.4,0.65,0.1,9.32
0.45,0.65,0.18,15.9
0.5,0.65,0.09,8.0
0.55,0.65,0.08,8.74
0.6,0.65,0.15,14.65
0.65,0.65,0.14,12.55
0.7,0.65,0.14,12.17
0.75,0.65,0.08,8.82
0.8,0.65,0.08,9.38
0.85,0.65,0.06,8.96
0.9,0.65,0.03,6.21
0.95,0.65,0.03,8.41
0.99,0.65,0.04,12.74
0.0,0.7,0.17,14.24
0.05,0.7,0.18,15.03
0.1,0.7,0.19,16.3
0.15,0.7,0.21,16.76
0.2,0.7,0.21,16.5
0.25,0.7,0.19,15.76
0.3,0.7,0.18,15.46
0.35,0.7,0.15,14.4
0.4,0.7,0.17,13.49
0.45,0.7,0.14,12.66
0.5,0.7,0.14,12.78
0.55,0.7,0.15,13.18
0.6,0.7,0.11,11.03
0.65,0.7,0.15,13.77
0.7,0.7,0.1,11.41
0.75,0.7,0.12,12.28
0.8,0.7,0.1,9.57
0.85,0.7,0.11,12.52
0.9,0.7,0.1,14.12
0.95,0.7,0.07,9.91
0.99,0.7,0.04,17.37
0.0,0.75,0.2,16.14
0.05,0.75,0.17,13.86
0.1,0.75,0.25,19.2
0.15,0.75,0.16,13.94
0.2,0.75,0.16,13.88
0.25,0.75,0.21,16.21
0.3,0.75,0.21,15.98
0.35,0.75,0.2,17.02
0.4,0.75,0.23,18.83
0.45,0.75,0.19,14.7
0.5,0.75,0.16,14.74
0.55,0.75,0.2,16.36
0.6,0.75,0.23,18.62
0.65,0.75,0.12,11.26
0.7,0.75,0.21,17.88
0.75,0.75,0.09,9.56
0.8,0.75,0.2,17.97
0.85,0.75,0.2,21.07
0.9,0.75,0.11,12.6
0.95,0.75,0.1,13.67
0.99,0.75,0.12,24.64
0.0,0.8,0.22,17.49
0.05,0.8,0.19,15.16
0.1,0.8,0.3,22.06
0.15,0.8,0.32,23.71
0.2,0.8,0.23,17.97
0.25,0.8,0.23,17.13
0.3,0.8,0.22,17.08
0.35,0.8,0.23,18.52
0.4,0.8,0.22,16.91
0.45,0.8,0.25,19.87
0.5,0.8,0.24,18.45
0.55,0.8,0.19,15.62
0.6,0.8,0.2,17.32
0.65,0.8,0.18,16.64
0.7,0.8,0.2,16.83
0.75,0.8,0.19,17.25
0.8,0.8,0.13,13.32
0.85,0.8,0.19,17.49
0.9,0.8,0.22,21.26
0.95,0.8,0.14,17.11
0.99,0.8,0.17,24.31
0.0,0.85,0.28,20.65
0.05,0.85,0.34,24.32
0.1,0.85,0.26,20.29
0.15,0.85,0.37,27.15
0.2,0.85,0.25,19.09
0.25,0.85,0.29,23.5
0.3,0.85,0.28,21.02
0.35,0.85,0.23,18.08
0.4,0.85,0.24,19.15
0.45,0.85,0.26,19.96
0.5,0.85,0.34,26.19
0.55,0.85,0.28,21.41
0.6,0.85,0.22,18.02
0.65,0.85,0.27,21.72
0.7,0.85,0.23,20.34
0.75,0.85,0.22,17.84
0.8,0.85,0.25,21.42
0.85,0.85,0.19,17.47
0.9,0.85,0.2,17.97
0.95,0.85,0.21,19.81
0.99,0.85,0.21,29.21
0.0,0.9,0.34,25.98
0.05,0.9,0.38,27.73
0.1,0.9,0.3,22.51
0.15,0.9,0.26,20.75
0.2,0.9,0.29,24.04
0.25,0.9,0.22,17.15
0.3,0.9,0.33,25.56
0.35,0.9,0.32,24.1
0.4,0.9,0.22,17.01
0.45,0.9,0.24,19.05
0.5,0.9,0.27,20.56
0.55,0.9,0.25,19.38
0.6,0.9,0.3,23.11
0.65,0.9,0.22,17.53
0.7,0.9,0.2,17.38
0.75,0.9,0.33,25.98
0.8,0.9,0.38,28.81
0.85,0.9,0.23,20.58
0.9,0.9,0.29,25.3
0.95,0.9,0.31,27.06
0.99,0.9,0.26,27.55
0.0,0.95,0.28,21.41
0.05,0.95,0.33,24.82
0.1,0.95,0.4,29.1
0.15,0.95,0.33,24.54
0.2,0.95,0.32,24.7
0.25,0.95,0.29,22.73
0.3,0.95,0.31,23.59
0.35,0.95,0.4,30.42
0.4,0.95,0.21,16.8
0.45,0.95,0.23,18.14
0.5,0.95,0.34,25.64
0.55,0.95,0.27,20.94
0.6,0.95,0.3,22.88
0.65,0.95,0.3,22.53
0.7,0.95,0.29,22.27
0.75,0.95,0.27,21.56
0.8,0.95,0.29,22.36
0.85,0.95,0.34,26.53
0.9,0.95,0.39,29.78
0.95,0.95,0.3,24.52
0.99,0.95,0.24,25.07
0.0,0.99,0.35,25.46
0.05,0.99,0.29,21.43
0.1,0.99,0.27,20.23
0.15,0.99,0.32,23.93
0.2,0.99,0.41,29.72
0.25,0.99,0.38,27.99
0.3,0.99,0.24,20.61
0.35,0.99,0.25,19.22
0.4,0.99,0.27,20.8
0.45,0.99,0.38,28.36
0.5,0.99,0.29,21.82
0.55,0.99,0.31,23.44
0.6,0.99,0.28,22.03
0.65,0.99,0.33,25.17
0.7,0.99,0.38,28.65
0.75,0.99,0.26,21.34
0.8,0.99,0.22,17.58
0.85,0.99,0.33,25.22
0.9,0.99,0.36,27.1
0.95,0.99,0.36,27.33
0.99,0.99,0.27,25.89
